Date : 2025-07-24 17:17:59
Directory : d:\react-projects\the-wild-oasis-ts
Total : 114 files,  10045 codes, 52 comments, 1417 blanks, all 11514 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         72 |      4,543 |         11 |        430 |      4,984 |
| YAML               |          1 |      3,952 |          0 |        726 |      4,678 |
| TypeScript         |         29 |      1,128 |         35 |        226 |      1,389 |
| PostCSS            |          1 |        166 |          0 |          9 |        175 |
| JSON               |          5 |        130 |          4 |          9 |        143 |
| JavaScript         |          1 |         45 |          0 |          4 |         49 |
| Markdown           |          1 |         45 |          0 |         10 |         55 |
| HTML               |          1 |         20 |          2 |          1 |         23 |
| JSON with Comments |          1 |         13 |          0 |          1 |         14 |
| Properties         |          1 |          2 |          0 |          1 |          3 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        114 |     10,045 |         52 |      1,417 |     11,514 |
| . (Files)                                                                                      |         12 |      4,223 |          6 |        754 |      4,983 |
| public                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src                                                                                            |        101 |      5,821 |         46 |        663 |      6,530 |
| src (Files)                                                                                    |          3 |         82 |          1 |          7 |         90 |
| src\components                                                                                 |         17 |      1,344 |          0 |        142 |      1,486 |
| src\components (Files)                                                                         |          1 |         85 |          0 |          6 |         91 |
| src\components\ui                                                                              |         16 |      1,259 |          0 |        136 |      1,395 |
| src\features                                                                                   |         39 |      2,601 |         16 |        253 |      2,870 |
| src\features\authentication                                                                    |         14 |        811 |          3 |         75 |        889 |
| src\features\authentication (Files)                                                            |          5 |        204 |          0 |         26 |        230 |
| src\features\authentication\users                                                              |          9 |        607 |          3 |         49 |        659 |
| src\features\bookings                                                                          |         10 |        709 |          5 |         70 |        784 |
| src\features\cabins                                                                            |          8 |        775 |          6 |         64 |        845 |
| src\features\check-in-out                                                                      |          3 |        166 |          0 |         20 |        186 |
| src\features\settings                                                                          |          4 |        140 |          2 |         24 |        166 |
| src\hooks                                                                                      |          3 |        382 |         17 |         64 |        463 |
| src\lib                                                                                        |          1 |          5 |          0 |          2 |          7 |
| src\pages                                                                                      |         10 |        154 |          1 |         28 |        183 |
